Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
Floripa,"91-92 Great Eastern St, London EC2A 3HZ, Великобритания",91-92 Great Eastern St,London,"Ночной клуб,Бар,Коктейль-бар",[phone],"[phone], [phone]",YES,1428,3.2,https://search.google.com/local/reviews?placeid=ChIJhQXVXqUcdkgRHDV37A7dT5w&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=11263464249243415836,51.5258603,-0.0835282,http://www.floripa-london.com/,floripa-london.com,"среда:[12:00–02:00], четверг:[12:00–02:00], пятница:[12:00–03:00], суббота:[12:00–03:00], воскресенье:[12:00–01:00], понедельник:[12:00–02:00], вторник:[12:00–02:00]",https://lh5.googleusercontent.com/p/AF1QipMmcjZxHQhVx15Y1mfIzs5FWGq7Vxy87n96lrV5=w122-h92-k-no,11263464249243415836,ChIJhQXVXqUcdkgRHDV37A7dT5w,/g/1v_z3tt4,9C3XGWG8+8H,https://www.google.com/search?kgmid=/g/1v_z3tt4,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]","{""yelp"":""https://www.yelp.com/biz/floripa-london"",""facebook"":""https://facebook.com/floripaldn"",""instagram"":""https://instagram.com/floripaldn""}",https://facebook.com/floripaldn,https://instagram.com/floripaldn,,https://www.yelp.com/biz/floripa-london
Dolce,"17A Harrington Rd, South Kensington, London SW7 3ES, Великобритания",17A Harrington Rd,"South Kensington, London","Клуб,Коктейль-бар,Диско-клуб,Комната отдыха,Музыкальный клуб",[phone],"[phone], [phone]",YES,358,3.3,https://search.google.com/local/reviews?placeid=ChIJub28q0IFdkgRlFaawpqgSAY&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=452788349101037204,51.493994099999995,-0.1756944,https://www.dolcekensington.com/,dolcekensington.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[22:00–03:00], суббота:[22:00–03:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipMRDvSK1-hoqBM4NlP70T4dDv8-7H-KJ6AKFh3M=w137-h92-k-no,452788349101037204,ChIJub28q0IFdkgRlFaawpqgSAY,/g/11bv3qygyk,9C3XFRVF+HP,https://www.google.com/search?kgmid=/g/11bv3qygyk,"[email],[email]","{""facebook"":""https://www.facebook.com/dolcekensington/""}",https://www.facebook.com/dolcekensington/,,,
ABBA Arena,"1 Pudding Mill Ln, London E15 2RU, Великобритания",1 Pudding Mill Ln,London,"Концертная площадка,Арена,Достопримечательность",KgfkZ-3eJcSmkdUP3uX6-A0,,YES,15304,4.9,https://search.google.com/local/reviews?placeid=ChIJO5fpH1UddkgR5O5a8qgb0ZE&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=10507209818066579172,51.533410499999995,-0.013052999999999999,https://www.abbaarena.com/,abbaarena.com,"среда:[24 часа в сутки], четверг:[24 часа в сутки], пятница:[24 часа в сутки], суббота:[24 часа в сутки], воскресенье:[24 часа в сутки], понедельник:[24 часа в сутки], вторник:[24 часа в сутки]",https://lh5.googleusercontent.com/p/AF1QipPQ4uNw6lglLZigYL5Y806GIqCa34mv41DEHMmT=k-no-,10507209818066579172,ChIJO5fpH1UddkgR5O5a8qgb0ZE,/g/11p0wgp9zy,9C3XGXMP+9Q,https://www.google.com/search?kgmid=/g/11p0wgp9zy,[email],,,,,
Cirque Le Soir,"15-21 Ganton St, Carnaby, London W1F 9BN, Великобритания",15-21 Ganton St,"Carnaby, London",Ночной клуб,[phone],"[phone], [phone]",YES,602,2.8,https://search.google.com/local/reviews?placeid=ChIJ137lG9UEdkgRfpRAzphNcaI&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=11705222225203336318,51.5128822,-0.1391517,https://www.cirquelesoir.com/,cirquelesoir.com,"среда:[23:00–03:00], четверг:[Закрыто], пятница:[23:00–03:00], суббота:[23:00–03:00], воскресенье:[Закрыто], понедельник:[23:00–03:00], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPRb6yj5G-JZIoft0m6ZhzWPjAyZ6I8oF5KbJXm=w137-h92-k-no,11705222225203336318,ChIJ137lG9UEdkgRfpRAzphNcaI,/g/1hc2qf7pr,9C3XGV76+58,https://www.google.com/search?kgmid=/g/1hc2qf7pr,[email],"{""tiktok"":""https://www.tiktok.com/@cirque.le.soir"",""instagram"":""https://www.instagram.com/cirquelesoir/"",""facebook"":""https://www.facebook.com/cirquelesoirlondon/""}",https://www.facebook.com/cirquelesoirlondon/,https://www.instagram.com/cirquelesoir/,,
Opera London Club,"37 Duke St, London W1U 1LN, Великобритания",37 Duke St,London,Диско-клуб,[phone],"[phone], [phone]",YES,20,4.4,https://search.google.com/local/reviews?placeid=ChIJ1S3mi-IbdkgRoV2aPCXqctk&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=15668843499226815905,51.5149511,-0.1515833,,,,https://lh5.googleusercontent.com/p/AF1QipOvIVoWWoXSl5rzN5IZDgs2AYwxRzD5pwZ0m2L5=w122-h92-k-no,15668843499226815905,ChIJ1S3mi-IbdkgRoV2aPCXqctk,/g/11t65vcsb4,9C3XGR7X+X9,https://www.google.com/search?kgmid=/g/11t65vcsb4,,"{""instagram"":""https://www.instagram.com/lordsofdukestreet/""}",,https://www.instagram.com/lordsofdukestreet/,,
London Best Night Clubs,"145 St John St, London EC1V 4PY, Великобритания",145 St John St,London,Ночной клуб,[phone],"[phone], [phone]",YES,7,4,https://search.google.com/local/reviews?placeid=ChIJRZJf-FAbdkgRvFN8Cst-iNE&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=15098457161278968764,51.523194499999995,-0.1024373,,,"среда:[08:00–18:00], четверг:[08:00–18:00], пятница:[08:00–18:00], суббота:[09:00–16:00], воскресенье:[Закрыто], понедельник:[08:00–18:00], вторник:[08:00–18:00]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZpQ3liTsSFljc7ley0Bkww&cb_client=search.gws-prod.gps&w=80&h=92&yaw=263.6739&pitch=0&thumbfov=100,15098457161278968764,ChIJRZJf-FAbdkgRvFN8Cst-iNE,/g/1td0mhw_,9C3XGVFX+72,https://www.google.com/search?kgmid=/g/1td0mhw_,,,,,,
Tape London,"17 Hanover Square, London W1S 1HU, Великобритания",17 Hanover Square,London,Ночной клуб,[phone],"[phone], [phone]",YES,370,3,https://search.google.com/local/reviews?placeid=ChIJjwoCJisFdkgRbHaQNJkmDKk&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=12181153531584083564,51.5143309,-0.1446868,http://tapelondon.com/,tapelondon.com,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–03:30], суббота:[23:00–03:30], воскресенье:[23:00–03:30], понедельник:[Закрыто], вторник:[23:00–03:30]",https://lh5.googleusercontent.com/p/AF1QipPECBLh2jZmVWgOeWxFjQRIIopJLbBKoRyMU8-Z=w92-h92-k-no,12181153531584083564,ChIJjwoCJisFdkgRbHaQNJkmDKk,/g/11bw2g8_7_,9C3XGV74+P4,https://www.google.com/search?kgmid=/g/11bw2g8_7_,"[email],[email],[email],[email],[email]","{""tiktok"":""https://www.tiktok.com/@tapeclub?lang=en"",""instagram"":""https://www.instagram.com/tapelondon/"",""youtube"":""https://www.youtube.com/@tapelondonclub"",""yelp"":""https://www.yelp.com/biz/tape-london-london-2"",""facebook"":""https://www.facebook.com/tapelondonstudio/""}",https://www.facebook.com/tapelondonstudio/,https://www.instagram.com/tapelondon/,,https://www.yelp.com/biz/tape-london-london-2
Village Underground,"54 Holywell Ln, London EC2A 3PQ, Великобритания",54 Holywell Ln,London,"Ночной клуб,Художественная галерея,Общество искусств,Бар,Клуб,Культурный центр,Организация праздников и мероприятий,Концертная площадка",QwfkZ8f-MJWLkdUPhdfV-Qk,,YES,1857,4.5,https://search.google.com/local/reviews?placeid=ChIJJ60z5rAcdkgRYQGxIFjuKC8&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=3398227981124043105,51.5235165,-0.0785259,http://www.villageunderground.co.uk/,villageunderground.co.uk,,https://lh5.googleusercontent.com/p/AF1QipMGpzblpfPyqGD_4_96t-TtQTSxbtmyt1AP1jVZ=w138-h92-k-no,3398227981124043105,ChIJJ60z5rAcdkgRYQGxIFjuKC8,/m/0lgs316,9C3XGWFC+CH,https://www.google.com/search?kgmid=/m/0lgs316,"[email],[email],[email],[email],[email],[email]","{""twitter"":""https://x.com/mailchimp"",""instagram"":""https://www.instagram.com/mailchimp/"",""facebook"":""https://www.facebook.com/mailchimp/"",""linkedin"":""https://www.linkedin.com/company/mailchimp"",""youtube"":""https://www.youtube.com/user/villunderlondon"",""pinterest"":""https://www.pinterest.com/mailchimp/"",""yelp"":""https://www.yelp.com/biz/village-underground-london""}",https://www.facebook.com/mailchimp/,https://www.instagram.com/mailchimp/,https://x.com/mailchimp,https://www.yelp.com/biz/village-underground-london
LUXX CLUB LONDON,"8DY, 15 Berkeley St, London W1J 8DY, Великобритания",8DY,15 Berkeley St,"Ночной клуб,Бар,Кафе,Клуб,Диджей,Шоумен,Караоке-бар,Комната отдыха,Ресторан,Клуб по интересам",[phone],"[phone], [phone]",YES,431,3.2,https://search.google.com/local/reviews?placeid=ChIJuRQymCkFdkgR2rZ1GsDxYRE&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=1252547978765645530,51.5084994,-0.1431904,http://www.londonluxx.com/,londonluxx.com,"среда:[Закрыто], четверг:[22:30–03:30], пятница:[22:30–03:30], суббота:[22:30–03:30], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipN0u1w8sgN0KhSpl8gHF499jxS2EvntXe0TWTBu=w138-h92-k-no,1252547978765645530,ChIJuRQymCkFdkgR2rZ1GsDxYRE,/g/1tctf222,9C3XGV54+9P,https://www.google.com/search?kgmid=/g/1tctf222,[email],"{""facebook"":""https://www.facebook.com/luxxclublondon/"",""instagram"":""https://www.instagram.com/luxxclublondon/"",""twitter"":""https://twitter.com/luxxclublondon""}",https://www.facebook.com/luxxclublondon/,https://www.instagram.com/luxxclublondon/,https://twitter.com/luxxclublondon,
The Cuckoo Club,"Swallow St, London W1B 4EZ, Великобритания",Swallow St,London,"Ночной клуб,Ресторан",[phone],"[phone], [phone]",YES,396,3.1,https://search.google.com/local/reviews?placeid=ChIJ32I5K9QEdkgRa2Rm_GGlTpI&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=10542545617985889387,51.5097125,-0.13791409999999998,http://www.thecuckooclub.com/,thecuckooclub.com,"среда:[23:00–03:30], четверг:[23:00–03:30], пятница:[23:00–03:30], суббота:[23:00–03:30], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPt-J757Wh-KwZEjpu91F4I60afwTTsrtcz28LP=w122-h92-k-no,10542545617985889387,ChIJ32I5K9QEdkgRa2Rm_GGlTpI,/g/1thgghrr,9C3XGV56+VR,https://www.google.com/search?kgmid=/g/1thgghrr,"[email],[email]","{""facebook"":""https://www.facebook.com/cuckooclub"",""twitter"":""https://twitter.com/thecuckooclub"",""instagram"":""https://instagram.com/thecuckooclub/"",""youtube"":""https://www.youtube.com/channel/ucp6vuwmex1n2xjjicpnzd3a"",""pinterest"":""https://www.pinterest.co.uk/thecuckooclub1/"",""yelp"":""https://www.yelp.com/biz/the-cuckoo-club-london""}",https://www.facebook.com/cuckooclub,https://instagram.com/thecuckooclub/,https://twitter.com/thecuckooclub,https://www.yelp.com/biz/the-cuckoo-club-london
Maddox Club,"3-5 Mill St, London W1S 2AU, Великобритания",3-5 Mill St,London,Ночной клуб,[phone],"[phone], [phone]",YES,375,2.8,https://search.google.com/local/reviews?placeid=ChIJaUyOjCoFdkgRcBzfy2ZyJWU&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=7288357357801643120,51.5125721,-0.14225079999999998,http://www.maddoxclub.com/,maddoxclub.com,"среда:[Закрыто], четверг:[23:30–00:00], пятница:[00:30–04:00], суббота:[00:30–04:00], воскресенье:[00:30–04:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipOb1u0P-TPsubHHv2SZdhUh2gjevItPpjhZwDQ=w80-h106-k-no,7288357357801643120,ChIJaUyOjCoFdkgRcBzfy2ZyJWU,/g/1wnf0jj9,9C3XGV75+23,https://www.google.com/search?kgmid=/g/1wnf0jj9,[email],"{""facebook"":""https://www.facebook.com/kevin.may.9678067/posts/6078437978854635"",""linkedin"":""https://ao.linkedin.com/company/maddox-club""}",https://www.facebook.com/kevin.may.9678067/posts/6078437978854635,,,
Union,"66 Albert Embankment, London SE1 7TP, Великобритания",66 Albert Embankment,London,Ночной клуб,QwfkZ8f-MJWLkdUPhdfV-Qk,,YES,254,3.5,https://search.google.com/local/reviews?placeid=ChIJ9_A3GewEdkgRECfYugLkB_Y&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=17728389158543042320,51.4869907,-0.12289639999999999,http://www.clubunion.co.uk/Union/Welcome.html,clubunion.co.uk,"среда:[24 часа в сутки], четверг:[12:00–00:00], пятница:[23:59–00:00], суббота:[00:00–10:00], воскресенье:[00:00–10:00], понедельник:[24 часа в сутки], вторник:[24 часа в сутки]",https://lh5.googleusercontent.com/p/AF1QipP2jCuO5Nwoq0zcupUWLv5YS-BE8KeW5YCd520u=w122-h92-k-no,17728389158543042320,ChIJ9_A3GewEdkgRECfYugLkB_Y,/g/12hmlh6p6,9C3XFVPG+QR,https://www.google.com/search?kgmid=/g/12hmlh6p6,[email],"{""facebook"":""https://facebook.com/unionvauxhall""}",https://facebook.com/unionvauxhall,,,
Rumba,"36 Shaftesbury Ave, London W1D 7EP, Великобритания",36 Shaftesbury Ave,London,"Ночной клуб,Бар,Клуб,Танцевальный клуб",[phone],"[phone], [phone]",YES,1946,3.5,https://search.google.com/local/reviews?placeid=ChIJidyEx9MEdkgRCOVvGYeKftw&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=15888288848261670152,51.5111469,-0.1332748,https://rumbalondon.com/,rumbalondon.com,"среда:[18:00–03:00], четверг:[18:00–03:00], пятница:[18:00–03:00], суббота:[18:00–03:00], воскресенье:[18:00–03:00], понедельник:[18:00–03:00], вторник:[18:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipMDilVzRudr_pcHO06wik6PiMMydOfGjoX64UE1=w137-h92-k-no,15888288848261670152,ChIJidyEx9MEdkgRCOVvGYeKftw,/m/0lj2s5y,9C3XGV68+FM,https://www.google.com/search?kgmid=/m/0lj2s5y,[email],"{""facebook"":""https://www.facebook.com/barrumbalondon/?locale=en_gb"",""instagram"":""https://www.instagram.com/rumba_london/"",""tiktok"":""https://www.tiktok.com/@bar_rumba""}",https://www.facebook.com/barrumbalondon/?locale=en_gb,https://www.instagram.com/rumba_london/,,
Tiger Tiger London,"29 Haymarket, London SW1Y 4SP, Великобритания",29 Haymarket,London,Ночной клуб,[phone],"[phone], [phone]",YES,1359,1.9,https://search.google.com/local/reviews?placeid=ChIJNe7OrhwFdkgR20o-_VXMjdc&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=15532295359563713243,51.5096973,-0.1325448,,,"среда:[19:00–03:00], четверг:[19:00–03:00], пятница:[19:00–03:00], суббота:[19:00–03:00], воскресенье:[Закрыто], понедельник:[19:00–03:00], вторник:[19:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipPbf0aOzOg8_uGBLLCrWy3z4iu-b9n4iHSVhsYz=w138-h92-k-no,15532295359563713243,ChIJNe7OrhwFdkgR20o-_VXMjdc,/g/11fst8537g,9C3XGV58+VX,https://www.google.com/search?kgmid=/g/11fst8537g,,"{""yelp"":""https://www.yelp.com/biz/tiger-tiger-london"",""facebook"":""https://www.facebook.com/tigertigerlondon/""}",https://www.facebook.com/tigertigerlondon/,,,https://www.yelp.com/biz/tiger-tiger-london
Soho Zebrano,"18 Greek St, London W1D 4DS, Великобритания",18 Greek St,London,"Ночной клуб,Ресторан поздних завтраков,Коктейль-бар,Комедийный клуб,Диско-клуб,Караоке-бар,Концертная площадка,Бар",[phone],"[phone], [phone]",YES,1815,3.9,https://search.google.com/local/reviews?placeid=ChIJjRVSx9IEdkgRP7kVukR0JQ8&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=1091406323235797311,51.5139875,-0.1306966,http://www.zebranolondon.com/,zebranolondon.com,"среда:[17:00–03:00], четверг:[17:00–03:00], пятница:[17:00–03:00], суббота:[15:00–03:00], воскресенье:[19:00–03:00], понедельник:[19:00–03:00], вторник:[17:00–03:00]",https://lh5.googleusercontent.com/p/AF1QipMZv5Ubbd9fKsQGbHsiY8sq8WNASL-S7UM5SbaV=w138-h92-k-no,1091406323235797311,ChIJjRVSx9IEdkgRP7kVukR0JQ8,/g/1tg80yjj,9C3XGV79+HP,https://www.google.com/search?kgmid=/g/1tg80yjj,[email],"{""yelp"":""https://www.yelp.com/biz/zebrano-london-4"",""instagram"":""https://www.instagram.com/zebranosoho/"",""facebook"":""https://www.facebook.com/zebranosoho""}",https://www.facebook.com/zebranosoho,https://www.instagram.com/zebranosoho/,,https://www.yelp.com/biz/zebrano-london-4
B London,"92b Old Brompton Rd, South Kensington, London SW7 3LQ, Великобритания",92b Old Brompton Rd,"South Kensington, London","Диско-клуб,Клуб,Ночной клуб",[phone],"[phone], [phone]",YES,213,4,https://search.google.com/local/reviews?placeid=ChIJM8IE6WcFdkgRav4XLZmC7cI&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=14046026407236599402,51.4924025,-0.1780021,https://bclublondon.com/,bclublondon.com,"среда:[22:00–02:00], четверг:[22:00–03:00], пятница:[22:00–03:00], суббота:[22:00–03:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipORhR7sPhrYYKJQBOyPyiOdfR6pFSUcUhkptSz-=w112-h92-k-no,14046026407236599402,ChIJM8IE6WcFdkgRav4XLZmC7cI,/g/11c1q9s4ph,9C3XFRRC+XQ,https://www.google.com/search?kgmid=/g/11c1q9s4ph,[email],"{""facebook"":""https://www.facebook.com/carlo.carello.5/posts/6439603769437757"",""instagram"":""https://instagram.com/bclublondon""}",https://www.facebook.com/carlo.carello.5/posts/6439603769437757,https://instagram.com/bclublondon,,
The Book Club,"100-106 Leonard St, London EC2A 4RH, Великобритания",100-106 Leonard St,London,"Бар,Ресторан поздних завтраков,Клуб,Коктейль-бар,Комедийный клуб,Диско-клуб,Пиццерия,Ресторан,Винный бар",[phone],"[phone], [phone]",YES,1982,4,https://search.google.com/local/reviews?placeid=ChIJj4iaELAcdkgRfatxhkTGU6c&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=12057198625016621949,51.5246107,-0.081424,https://www.wearetbc.com/,wearetbc.com,"среда:[17:00–00:00], четверг:[17:00–01:00], пятница:[17:00–03:00], суббота:[17:00–03:00], воскресенье:[Закрыто], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipMFdpW05URWXAHkE7CMDflEIL3gpx-SkSG_ft-C=w138-h92-k-no,12057198625016621949,ChIJj4iaELAcdkgRfatxhkTGU6c,/g/1tfsmgr3,9C3XGWF9+RC,https://www.google.com/search?kgmid=/g/1tfsmgr3,"[email],[email],[email],[email],[email]","{""yelp"":""https://www.yelp.com/biz/the-book-club-london""}",,,,https://www.yelp.com/biz/the-book-club-london
Bonbon Club London,"1 Navigator Square, Archway, London N19 3TD, Великобритания",1 Navigator Square,"Archway, London",Ночной клуб,[phone],"[phone], [phone]",YES,42,3.6,https://search.google.com/local/reviews?placeid=ChIJs2Ghy80bdkgRNXenYUteZww&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=893786728910255925,51.5661047,-0.1350923,http://www.bonbonlondon.net/,bonbonlondon.net,"среда:[11:00–00:00], четверг:[11:00–00:00], пятница:[11:30–00:00], суббота:[11:00–00:00], воскресенье:[11:00–00:00], понедельник:[11:00–00:00], вторник:[11:00–00:00]",https://lh5.googleusercontent.com/p/AF1QipPs0L-9664SWedBdUfk6NnZbTpniAWORz6Mvoq8=w122-h92-k-no,893786728910255925,ChIJs2Ghy80bdkgRNXenYUteZww,/g/11rn0z4ryz,9C3XHV87+CX,https://www.google.com/search?kgmid=/g/11rn0z4ryz,[email],"{""instagram"":""https://www.instagram.com/alb4nm._""}",,https://www.instagram.com/alb4nm._,,
Aquum,"68-70 Clapham High St, London SW4 7UL, Великобритания",68-70 Clapham High St,London,"Ночной клуб,Ресторан европейской кухни,Место проведения мероприятий,Ресторан",[phone],"[phone], [phone]",YES,807,3.5,https://search.google.com/local/reviews?placeid=ChIJX91s61EEdkgRFolyo40-lpo&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=11139159506401003798,51.463713899999995,-0.1331929,http://www.aquum.co.uk/,aquum.co.uk,"среда:[Закрыто], четверг:[17:00–02:00], пятница:[17:00–03:30], суббота:[12:00–03:30], воскресенье:[12:00–01:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipM8vOkGZQFTn1dcmTwcT4hVNHxX5mmzIe2XaJqM=w137-h92-k-no,11139159506401003798,ChIJX91s61EEdkgRFolyo40-lpo,/g/12214fqzd,9C3XFV78+FP,https://www.google.com/search?kgmid=/g/12214fqzd,[email],"{""instagram"":""https://www.instagram.com/aquum"",""facebook"":""https://www.facebook.com/aquum/"",""yelp"":""https://www.yelp.com/biz/aquum-london"",""twitter"":""https://twitter.com/aquum""}",https://www.facebook.com/aquum/,https://www.instagram.com/aquum,https://twitter.com/aquum,https://www.yelp.com/biz/aquum-london
Lightbox London,"6 S Lambeth Pl, London SW8 1SP, Великобритания",6 S Lambeth Pl,London,"Ночной клуб,Место проведения мероприятий",[phone],"[phone], [phone]",YES,700,3.8,https://search.google.com/local/reviews?placeid=ChIJ3SDX4O0EdkgRsfHpWfquf1Y&q=London+night+club&authuser=0&hl=ru&gl=FR,https://www.google.com/maps?cid=6232892799577616817,51.4853525,-0.1235324,http://www.lightboxlondon.net/,lightboxlondon.net,"среда:[Закрыто], четверг:[Закрыто], пятница:[23:00–00:00], суббота:[00:00–06:00], воскресенье:[00:00–06:00], понедельник:[Закрыто], вторник:[Закрыто]",https://lh5.googleusercontent.com/p/AF1QipPfbMcb0oU4w6TMlgot9xa9YBjpjTrl-SQAauBn=w138-h92-k-no,6232892799577616817,ChIJ3SDX4O0EdkgRsfHpWfquf1Y,/g/11y8fl36t,9C3XFVPG+4H,https://www.google.com/search?kgmid=/g/11y8fl36t,[email],"{""twitter"":""https://twitter.com/lightboxlondon"",""facebook"":""https://www.facebook.com/lightboxlondon/"",""instagram"":""https://www.instagram.com/lightboxlondon/"",""yelp"":""https://www.yelp.com/biz/the-lightbox-london""}",https://www.facebook.com/lightboxlondon/,https://www.instagram.com/lightboxlondon/,https://twitter.com/lightboxlondon,https://www.yelp.com/biz/the-lightbox-london
